User_ID,Demand_Mbps,H3_Cell
69,0.66,832b9bfffffffff
70,0.88,832b9bfffffffff
71,4.45,832b9bfffffffff
72,0.11,832b9bfffffffff
73,4.36,832b9bfffffffff
74,0.43,832b9bfffffffff
75,0.04,832b81fffffffff
76,4.54,832b9bfffffffff
77,2.61,832b93fffffffff
78,0.08,832ab0fffffffff
79,0.69,832b9bfffffffff
80,4.8,832b9bfffffffff
81,0.64,832b9bfffffffff
82,3.35,832ab4fffffffff
83,0.96,832b9bfffffffff
84,0.55,832b9bfffffffff
85,0.64,832b9cfffffffff
86,4.64,832b83fffffffff
87,0.14,832ab4fffffffff
88,2.42,832b9bfffffffff
89,0.12,832b9bfffffffff
90,0.42,832b9afffffffff
91,0.99,832b9bfffffffff
92,3.54,832b9bfffffffff
93,2.88,832b83fffffffff
94,0.93,832ab4fffffffff
95,3.72,832ab4fffffffff
96,3.81,832b9bfffffffff
97,3.72,832b9bfffffffff
98,2.4,832b9bfffffffff
99,2.35,832b9bfffffffff
100,0.72,832ab4fffffffff
101,0.08,832b9bfffffffff
102,0.14,832b9bfffffffff
103,0.11,832b92fffffffff
104,3.81,832b9bfffffffff
105,4.5,832b98fffffffff
106,0.71,832b9bfffffffff
107,3.45,832ab4fffffffff
108,3.72,832b9bfffffffff
109,2.03,832b83fffffffff
110,0.03,832b83fffffffff
111,4.42,832b9bfffffffff
112,0.08,832b9bfffffffff
113,0.57,832b9dfffffffff
114,0.92,832b9bfffffffff
115,0.04,832ab4fffffffff
116,0.31,832b9bfffffffff
117,0.07,832b83fffffffff
118,3.42,832b9bfffffffff
119,0.4,832b9bfffffffff
120,0.19,832b9bfffffffff
121,0.1,832b9bfffffffff
122,0.83,832ab4fffffffff
123,0.03,832ab4fffffffff
124,4.84,832b83fffffffff
125,0.2,832b9bfffffffff
126,4.55,832b9dfffffffff
127,4.28,832ab4fffffffff
128,0.99,832b83fffffffff
129,2.04,832b83fffffffff
130,0.58,832b9bfffffffff
131,2.04,832b9bfffffffff
132,0.03,832b9bfffffffff
133,2.2,83276cfffffffff
134,0.03,832b9bfffffffff
135,0.89,832b9bfffffffff
136,0.75,832b83fffffffff
137,0.77,832b9bfffffffff
138,0.09,832b81fffffffff
139,0.61,832b9bfffffffff
140,0.16,832b9bfffffffff
141,4.06,832b9bfffffffff
142,2.93,832b9bfffffffff
143,4.52,832b9bfffffffff
144,0.04,832b83fffffffff
145,4.11,832b9afffffffff
146,0.09,832b9bfffffffff
147,0.43,832b9bfffffffff
148,0.08,832b93fffffffff
149,0.16,832b81fffffffff
150,3.52,832b9bfffffffff
151,0.14,832b9bfffffffff
152,2.98,832b9bfffffffff
153,3.7,832b9bfffffffff
154,0.46,832b9bfffffffff
155,4.09,832ab4fffffffff
156,0.34,832ab4fffffffff
157,0.08,832b9dfffffffff
158,0.04,832b9bfffffffff
159,0.12,832b9bfffffffff
160,0.1,832b9bfffffffff
161,3.09,832b8efffffffff
162,0.75,832b98fffffffff
163,0.09,832ab4fffffffff
164,2.12,832b9bfffffffff
165,3.53,832b98fffffffff
166,0.05,832b9bfffffffff
167,0.17,832ab4fffffffff
168,0.19,832b9bfffffffff
169,0.04,832b9bfffffffff
170,0.93,832b9bfffffffff
171,0.81,832b9bfffffffff
172,0.19,832b9bfffffffff
173,0.88,832b9bfffffffff
174,0.89,832b9bfffffffff
175,3.69,832b9bfffffffff
176,0.77,832b9bfffffffff
177,3.62,832b83fffffffff
178,0.77,832b9dfffffffff
179,2.25,832b9bfffffffff
180,3.26,832b9bfffffffff
181,0.06,832b9bfffffffff
182,4.28,832b9bfffffffff
183,2.58,832b9bfffffffff
184,0.91,832b9bfffffffff
185,0.85,832ab4fffffffff
186,0.14,832b9bfffffffff
187,2.88,832ab4fffffffff
188,4.34,832b9bfffffffff
189,0.91,832b9bfffffffff
190,0.12,832b9bfffffffff
191,0.46,832b9bfffffffff
192,3.75,832b9bfffffffff
193,0.59,832b9bfffffffff
194,0.38,832b93fffffffff
195,3.62,832b9bfffffffff
196,0.11,832b9bfffffffff
197,4.02,832b98fffffffff
198,0.17,832b9bfffffffff
199,0.43,832b9bfffffffff
200,0.09,832b9bfffffffff
201,0.19,832ab4fffffffff
202,0.09,832ab4fffffffff
203,2.72,832b9bfffffffff
204,0.59,832b9bfffffffff
205,0.08,832b9bfffffffff
206,0.13,832ab4fffffffff
207,0.14,832b9bfffffffff
208,0.04,832b9bfffffffff
209,0.16,832b9dfffffffff
210,4.69,832b83fffffffff
211,0.75,832ab4fffffffff
212,3.65,832b9bfffffffff
213,0.49,832b9bfffffffff
214,0.66,832b9bfffffffff
215,0.17,832b9bfffffffff
216,0.04,832b9bfffffffff
217,3.03,832b83fffffffff
218,0.31,832b9bfffffffff
219,0.35,832b9bfffffffff
220,0.16,832b9bfffffffff
221,0.4,832b9bfffffffff
222,3.09,832b9bfffffffff
223,0.08,832ab4fffffffff
224,0.97,832b9bfffffffff
225,0.74,832b9bfffffffff
226,3.66,832b9bfffffffff
227,0.91,832b9bfffffffff
228,4.0,832b9bfffffffff
229,0.42,832b98fffffffff
230,3.51,832b9efffffffff
231,0.12,832b9bfffffffff
232,0.7,832b9bfffffffff
233,0.13,832b8efffffffff
234,3.73,832b9bfffffffff
235,0.16,832b93fffffffff
236,3.17,832b9bfffffffff
237,0.91,832b9bfffffffff
238,0.03,832b9bfffffffff
239,0.79,832b9bfffffffff
240,0.34,832b9bfffffffff
241,3.38,832ab4fffffffff
242,0.68,832b9bfffffffff
243,0.05,832b93fffffffff
244,0.94,832b9dfffffffff
245,0.12,832b98fffffffff
246,2.72,832b8efffffffff
247,2.42,832b9bfffffffff
248,0.05,832b9bfffffffff
249,0.39,832b9bfffffffff
250,4.4,832b9bfffffffff
251,4.08,832ab4fffffffff
252,0.16,832ab4fffffffff
253,0.04,832b9bfffffffff
254,0.89,832b9bfffffffff
255,4.74,832b9bfffffffff
256,0.35,832ab4fffffffff
257,2.73,832b9bfffffffff
258,0.03,832b9bfffffffff
259,0.08,832b9bfffffffff
260,0.15,832ab4fffffffff
261,0.99,832b83fffffffff
262,0.16,832b9dfffffffff
263,0.17,832b9bfffffffff
264,3.49,832b9bfffffffff
265,0.4,832b9bfffffffff
266,0.02,832ab4fffffffff
267,3.25,832b9bfffffffff
268,0.94,832b9bfffffffff
269,0.85,832b9bfffffffff
270,0.38,832b93fffffffff
271,2.64,832b92fffffffff
272,0.05,832b9bfffffffff
273,0.31,832ab4fffffffff
274,0.42,832b83fffffffff
275,2.3,832b9bfffffffff
276,0.14,832b9bfffffffff
277,0.87,832b83fffffffff
278,0.06,832b83fffffffff
279,0.18,832b9bfffffffff
280,0.49,832b8efffffffff
281,0.05,832b81fffffffff
282,3.74,832b98fffffffff
283,0.99,832b9bfffffffff
284,0.85,832b9bfffffffff
285,0.84,832b9bfffffffff
286,0.13,832b83fffffffff
287,0.1,832b9bfffffffff
288,0.55,832b93fffffffff
289,2.62,832b9bfffffffff
290,0.75,832b9bfffffffff
291,0.05,832b9bfffffffff
292,0.11,832b92fffffffff
293,0.42,832b9afffffffff
294,0.69,832b9bfffffffff
295,2.61,832b9bfffffffff
296,3.55,832b9bfffffffff
297,0.33,832ab4fffffffff
298,3.95,832ab4fffffffff
299,0.51,832b9bfffffffff
300,4.57,832b9bfffffffff
301,0.65,832b83fffffffff
302,0.09,832b9bfffffffff
303,2.82,832b9bfffffffff
304,2.93,832b9bfffffffff
305,0.17,832b9bfffffffff
306,0.18,832b9bfffffffff
307,0.54,832b9bfffffffff
308,0.46,832b9bfffffffff
309,3.64,832b9bfffffffff
310,0.06,832b9bfffffffff
311,0.05,832b93fffffffff
312,4.82,832b9bfffffffff
313,0.86,832b9bfffffffff
314,0.66,832b9bfffffffff
315,4.72,832ab4fffffffff
316,0.35,832b9bfffffffff
317,0.16,832b9bfffffffff
318,0.93,832ab4fffffffff
319,3.45,832b9bfffffffff
320,0.33,832b9bfffffffff
321,4.61,832b83fffffffff
322,0.82,832b9bfffffffff
323,0.56,832b9bfffffffff
324,0.82,832b9bfffffffff
325,0.77,832ab4fffffffff
326,0.16,832ab0fffffffff
327,0.69,832b9bfffffffff
328,0.08,832b9bfffffffff
329,0.77,832b9bfffffffff
330,3.24,832b9bfffffffff
331,0.11,832b9bfffffffff
332,0.64,832b98fffffffff
333,0.11,832b83fffffffff
334,0.6,832b9bfffffffff
335,2.8,832b9bfffffffff
336,0.52,832b9bfffffffff
337,0.04,832ab4fffffffff
338,0.18,832b9bfffffffff
339,3.56,832b9bfffffffff
340,0.66,832ab4fffffffff
341,0.2,832b9bfffffffff
342,0.68,832b9bfffffffff
343,0.38,832b83fffffffff
344,0.18,832b9bfffffffff
345,0.87,832b9bfffffffff
346,0.04,832b9bfffffffff
347,2.17,832b9bfffffffff
348,0.03,832b9bfffffffff
349,3.99,832b9bfffffffff
350,0.3,832ab4fffffffff
351,4.69,832b9bfffffffff
352,2.96,832b9bfffffffff
353,3.7,832b83fffffffff
354,0.53,832ab4fffffffff
355,0.05,832b9bfffffffff
356,4.62,832b9bfffffffff
357,0.08,832b9bfffffffff
358,0.95,832b9bfffffffff
359,0.02,832ab4fffffffff
360,0.15,832b9bfffffffff
361,0.32,832b83fffffffff
362,2.0,832b9bfffffffff
363,0.11,832b9bfffffffff
364,0.37,832b9bfffffffff
365,0.11,832b9bfffffffff
366,2.32,832b98fffffffff
367,0.48,832b9bfffffffff
368,4.32,832b9bfffffffff
369,0.19,832b9bfffffffff
370,4.28,832b9bfffffffff
371,0.15,832b9bfffffffff
372,3.23,832b9bfffffffff
373,0.19,832b98fffffffff
374,0.64,832b9bfffffffff
375,3.6,832ab4fffffffff
376,3.99,832b83fffffffff
377,0.56,832b9bfffffffff
378,0.56,832b9bfffffffff
379,0.19,832b83fffffffff
380,0.77,832b9bfffffffff
381,0.07,832b98fffffffff
382,3.89,832b9bfffffffff
383,4.4,832b9bfffffffff
384,0.82,832b9bfffffffff
385,3.33,832ab4fffffffff
386,0.17,832b9bfffffffff
387,3.49,832b9bfffffffff
388,0.43,832b9bfffffffff
389,0.06,832b9bfffffffff
390,0.14,832b9bfffffffff
391,0.68,832b9bfffffffff
392,2.35,832b9bfffffffff
393,0.18,832b9bfffffffff
394,0.13,832b9dfffffffff
395,0.77,832b9bfffffffff
396,0.18,832b9bfffffffff
397,0.08,832b9bfffffffff
398,0.8,832b98fffffffff
399,2.06,832ab4fffffffff
400,0.73,832b9bfffffffff
401,0.46,832b83fffffffff
402,0.8,832b98fffffffff
403,0.71,832b9bfffffffff
404,0.97,832b9bfffffffff
405,0.14,832b9bfffffffff
406,0.59,832b9bfffffffff
407,0.07,832b9bfffffffff
408,0.42,832b83fffffffff
409,0.4,832b9bfffffffff
410,0.09,832b9bfffffffff
411,2.73,832ab4fffffffff
412,0.87,832b98fffffffff
413,4.1,832b9bfffffffff
414,4.27,832ab4fffffffff
415,0.75,832b9bfffffffff
416,4.35,832b9bfffffffff
417,0.35,832b9bfffffffff
418,0.16,832b9bfffffffff
419,0.06,832ab4fffffffff
420,0.09,832b98fffffffff
421,0.57,832b9bfffffffff
422,0.97,832b9bfffffffff
423,0.06,832ab4fffffffff
424,0.99,832b83fffffffff
425,0.17,832b83fffffffff
426,4.82,832b9afffffffff
427,0.58,832b9bfffffffff
428,0.65,832b9bfffffffff
429,0.84,832b9bfffffffff
430,4.17,832b9bfffffffff
431,0.11,832b9bfffffffff
432,3.15,832b9bfffffffff
433,0.1,832b9bfffffffff
434,0.8,832b98fffffffff
435,4.2,832ab4fffffffff
436,0.07,832b9bfffffffff
437,0.87,832ab4fffffffff
438,0.08,832b9bfffffffff
439,4.74,832b9bfffffffff
440,0.32,832b9bfffffffff
441,2.33,832b9bfffffffff
442,0.97,832ab4fffffffff
443,0.33,832b9bfffffffff
444,3.99,832ab4fffffffff
445,0.11,832b9bfffffffff
446,4.02,832b9bfffffffff
447,0.84,832ab4fffffffff
448,2.35,832b9bfffffffff
449,0.4,832b83fffffffff
450,4.1,832b9bfffffffff
451,0.15,832b9bfffffffff
452,0.71,832b9bfffffffff
453,0.48,832b9bfffffffff
454,0.15,832ab4fffffffff
455,0.07,832b9bfffffffff
456,2.06,832b81fffffffff
457,0.03,832b9afffffffff
458,0.68,832b9bfffffffff
459,3.94,832b98fffffffff
460,4.04,832b9bfffffffff
461,2.17,832b98fffffffff
462,0.1,832ab4fffffffff
463,0.6,832b9bfffffffff
464,2.13,832b9bfffffffff
465,0.1,832ab4fffffffff
466,4.82,832b9bfffffffff
467,0.69,832b9bfffffffff
468,3.68,832b9bfffffffff
469,0.53,832b9bfffffffff
470,2.02,832ab4fffffffff
471,0.61,832ab6fffffffff
472,4.26,832b9bfffffffff
473,0.65,832b8efffffffff
474,4.49,832b9bfffffffff
475,0.17,832b83fffffffff
476,0.74,832b9bfffffffff
477,0.11,832b9afffffffff
478,0.06,832ab4fffffffff
479,0.12,832ab4fffffffff
480,0.53,832b83fffffffff
481,4.01,832b9bfffffffff
482,0.13,832ab4fffffffff
483,0.17,832b9dfffffffff
484,4.14,832b9bfffffffff
485,0.95,832b81fffffffff
486,0.72,832b9bfffffffff
487,0.07,832b9bfffffffff
488,0.1,832ab4fffffffff
489,0.62,832ab0fffffffff
490,0.67,832b9bfffffffff
491,0.15,832b9bfffffffff
492,0.06,832b9bfffffffff
493,0.62,832b9bfffffffff
494,3.61,832b9bfffffffff
495,3.23,832b9bfffffffff
496,2.93,832b83fffffffff
497,2.89,832ab4fffffffff
498,0.53,832b92fffffffff
499,3.65,832b9bfffffffff
500,4.89,832b9bfffffffff
501,0.93,830eddfffffffff
502,0.7,832ab4fffffffff
503,0.43,832b9bfffffffff
504,3.44,832b9bfffffffff
505,0.11,832b9bfffffffff
506,3.83,832b9bfffffffff
507,4.61,832b9afffffffff
508,0.16,832b9bfffffffff
509,3.51,832b83fffffffff
510,0.65,832b9bfffffffff
511,3.73,832b9bfffffffff
512,0.38,832b9bfffffffff
513,0.1,832b9bfffffffff
514,3.97,832b98fffffffff
515,0.49,832b9bfffffffff
516,4.59,832ab4fffffffff
517,0.08,832b9bfffffffff
518,0.9,832b9bfffffffff
519,0.09,832b9bfffffffff
520,3.44,832b9bfffffffff
521,0.07,832b9bfffffffff
522,4.97,832b9bfffffffff
523,0.49,832b9bfffffffff
524,4.39,832b9afffffffff
525,0.75,832b83fffffffff
526,0.31,832b83fffffffff
527,0.14,832b9bfffffffff
528,0.12,832b9bfffffffff
529,4.71,832b9bfffffffff
530,4.75,832b9bfffffffff
531,0.1,832b9bfffffffff
532,4.03,832b9bfffffffff
533,2.79,832b9bfffffffff
534,0.04,832b9bfffffffff
535,0.52,832b9bfffffffff
536,2.44,832b9bfffffffff
537,0.84,832b83fffffffff
538,2.76,832b9bfffffffff
539,0.43,832b9bfffffffff
540,0.79,832ab4fffffffff
541,0.88,832b9bfffffffff
542,0.13,832ab4fffffffff
543,0.81,832b9bfffffffff
544,3.64,832ab4fffffffff
545,3.15,832b9bfffffffff
546,3.52,832b9bfffffffff
547,0.15,832ab4fffffffff
548,2.83,832b83fffffffff
549,4.42,832b9bfffffffff
550,2.08,832ab4fffffffff
551,4.74,832b9bfffffffff
552,3.31,832b9bfffffffff
553,0.19,832b9bfffffffff
554,0.08,832ab4fffffffff
555,0.08,832b9bfffffffff
556,0.52,832b83fffffffff
557,0.66,832b9bfffffffff
558,0.9,832b93fffffffff
559,1.0,832b9bfffffffff
560,2.87,832b9bfffffffff
561,0.13,832b81fffffffff
562,0.99,832b9bfffffffff
563,0.04,832b9bfffffffff
564,3.81,832b9bfffffffff
565,0.36,832b83fffffffff
566,4.55,832ab4fffffffff
567,0.18,832b9bfffffffff
568,0.49,832b9bfffffffff
569,0.99,832ab4fffffffff
570,0.83,832b9bfffffffff
571,0.09,832b9bfffffffff
572,3.74,832b9bfffffffff
573,0.16,832b9bfffffffff
574,3.98,832b9bfffffffff
575,0.49,832b93fffffffff
576,0.09,832b9bfffffffff
577,3.85,832b9bfffffffff
578,0.07,832b9bfffffffff
579,0.99,832b9bfffffffff
580,3.46,832b9bfffffffff
581,1.0,832b9dfffffffff
582,3.24,832b9bfffffffff
583,0.77,832b9bfffffffff
584,0.99,832b9bfffffffff
585,0.11,832b9bfffffffff
586,0.05,832b9bfffffffff
587,0.1,832b9bfffffffff
588,0.5,832b9bfffffffff
589,3.99,832ab4fffffffff
590,0.2,832b9dfffffffff
591,0.72,832b9bfffffffff
592,0.04,832b9bfffffffff
593,2.88,832b9bfffffffff
594,0.03,832b9bfffffffff
595,0.18,832b93fffffffff
596,0.13,832b9bfffffffff
597,0.04,832b9bfffffffff
598,3.46,832b9bfffffffff
599,2.18,832ab4fffffffff
600,4.15,832b9bfffffffff
601,0.72,832b98fffffffff
602,0.12,832b83fffffffff
603,0.13,832b9bfffffffff
604,4.25,832b81fffffffff
605,0.16,832b9bfffffffff
606,2.18,832b9bfffffffff
607,0.13,832b9bfffffffff
608,0.91,832b9bfffffffff
609,0.78,832b9bfffffffff
610,4.48,832b83fffffffff
611,0.03,832b9bfffffffff
612,0.16,832b9bfffffffff
613,3.2,832b9bfffffffff
614,0.08,832b81fffffffff
615,0.44,832b9bfffffffff
616,2.03,832b9bfffffffff
617,0.66,832ab0fffffffff
618,3.85,832b9bfffffffff
619,0.47,832b9bfffffffff
620,3.56,832ab4fffffffff
621,0.59,832ab4fffffffff
622,0.75,832b9bfffffffff
623,0.49,832b93fffffffff
624,3.96,832b9bfffffffff
625,0.04,832b9bfffffffff
626,0.57,832b9bfffffffff
627,2.62,832b9bfffffffff
628,4.82,832b9bfffffffff
629,2.79,832ab4fffffffff
630,0.37,832b98fffffffff
631,3.26,832b9bfffffffff
632,0.12,832ab4fffffffff
633,3.52,832b98fffffffff
634,0.14,832b9bfffffffff
635,0.14,832b9bfffffffff
636,0.12,832b9bfffffffff
637,0.74,832b9bfffffffff
638,3.7,832b9bfffffffff
639,0.08,832769fffffffff
640,0.55,832b9bfffffffff
641,0.05,832b9bfffffffff
642,0.05,832b9bfffffffff
643,0.17,832b9bfffffffff
644,4.61,832b9bfffffffff
645,0.82,832b81fffffffff
646,0.71,832b9bfffffffff
647,0.04,832b9bfffffffff
648,0.95,832b9bfffffffff
649,0.13,832b9bfffffffff
650,0.36,832b9bfffffffff
651,2.31,832b9bfffffffff
652,4.56,832b9bfffffffff
653,4.64,832b9bfffffffff
654,0.1,832b9bfffffffff
655,0.65,832b9bfffffffff
656,0.58,832b9bfffffffff
657,0.92,832b9bfffffffff
658,3.5,832b9bfffffffff
659,0.06,832b9bfffffffff
660,0.03,832b93fffffffff
661,0.11,832b9bfffffffff
662,0.15,832b9bfffffffff
663,0.11,832b9bfffffffff
664,4.5,832b92fffffffff
665,0.67,832b9bfffffffff
666,0.07,832ab5fffffffff
667,0.63,832b9bfffffffff
668,3.66,832b81fffffffff
669,0.14,832b9bfffffffff
670,4.8,832b9bfffffffff
671,0.09,832b9bfffffffff
672,0.06,832b92fffffffff
673,2.74,832b9bfffffffff
674,0.05,832b9bfffffffff
675,0.83,832b83fffffffff
676,4.09,832ab0fffffffff
677,0.5,832b9bfffffffff
678,0.04,832b9bfffffffff
679,2.09,832b9bfffffffff
680,2.89,832b9bfffffffff
681,3.7,832b9bfffffffff
682,4.96,832b9bfffffffff
683,0.17,832ab4fffffffff
684,4.75,832b93fffffffff
685,0.19,832b9bfffffffff
686,0.93,832b98fffffffff
687,2.47,832b9bfffffffff
688,0.84,832b9bfffffffff
689,0.05,832b93fffffffff
690,0.18,832b9bfffffffff
691,0.13,832b83fffffffff
692,4.66,832b9afffffffff
693,4.32,832b9bfffffffff
694,4.24,832b9bfffffffff
695,2.15,832b9bfffffffff
696,3.3,832b9bfffffffff
697,0.08,832b9bfffffffff
698,0.04,832b98fffffffff
699,3.36,832b9bfffffffff
700,4.46,832b9bfffffffff
701,3.04,830ec6fffffffff
702,4.34,83272efffffffff
703,0.84,830ec1fffffffff
704,0.12,830ec6fffffffff
705,0.4,830ed0fffffffff
706,0.05,832725fffffffff
707,0.44,832b98fffffffff
708,0.49,832764fffffffff
709,0.73,830e8bfffffffff
710,0.03,830ec3fffffffff
711,0.84,830ecafffffffff
712,0.99,830ef2fffffffff
713,0.84,830ef1fffffffff
714,0.13,830ed9fffffffff
715,3.36,830ec1fffffffff
716,0.46,832721fffffffff
717,0.9,832721fffffffff
718,4.06,832705fffffffff
719,0.12,832720fffffffff
720,0.03,832764fffffffff
721,3.54,830ed0fffffffff
722,0.19,830edafffffffff
723,0.41,832770fffffffff
724,3.48,832765fffffffff
725,4.31,830ed5fffffffff
726,0.82,83272cfffffffff
727,0.05,83272bfffffffff
728,0.64,830e89fffffffff
729,0.91,830ed4fffffffff
730,0.55,83272afffffffff
731,2.71,832725fffffffff
732,0.4,832704fffffffff
733,0.57,832b96fffffffff
734,0.12,830eddfffffffff
735,4.24,83272afffffffff
736,3.03,830edcfffffffff
737,4.95,832b9cfffffffff
738,0.65,832764fffffffff
739,4.15,830ed0fffffffff
740,0.14,830ec6fffffffff
741,0.43,830ec3fffffffff
742,0.31,832761fffffffff
743,0.11,830ed6fffffffff
744,0.51,830ed8fffffffff
745,0.64,832b90fffffffff
746,0.57,830e8bfffffffff
747,0.06,832b9dfffffffff
748,0.89,830eccfffffffff
749,0.13,832765fffffffff
750,0.33,830eccfffffffff
751,3.29,832b91fffffffff
752,2.46,832b93fffffffff
753,0.18,830ecefffffffff
754,0.63,830ed8fffffffff
755,0.91,83272bfffffffff
756,0.93,832b82fffffffff
757,0.97,832ab5fffffffff
758,0.59,83272bfffffffff
759,0.43,830ed0fffffffff
760,3.09,832700fffffffff
761,0.03,832774fffffffff
762,0.86,830ed8fffffffff
763,0.38,830eccfffffffff
764,0.16,830ed6fffffffff
765,5.0,83276efffffffff
766,0.09,832b9efffffffff
767,0.13,830ec6fffffffff
768,0.94,830ed6fffffffff
769,0.07,830ec3fffffffff
770,2.3,832701fffffffff
771,2.15,832720fffffffff
772,4.0,832b96fffffffff
773,0.02,83272cfffffffff
774,0.48,830ecefffffffff
775,0.09,832ab4fffffffff
776,0.6,83276efffffffff
777,0.33,830e8dfffffffff
778,2.69,83272efffffffff
779,2.51,830ed9fffffffff
780,0.14,832b9afffffffff
781,0.78,83272dfffffffff
782,3.23,832720fffffffff
783,0.33,830ed4fffffffff
784,0.13,830ef3fffffffff
785,0.12,832764fffffffff
786,2.96,832774fffffffff
787,2.67,83270efffffffff
788,0.87,832723fffffffff
789,0.83,832b9dfffffffff
790,0.83,830ec6fffffffff
791,0.04,832723fffffffff
792,0.2,832729fffffffff
793,0.9,830edbfffffffff
794,0.06,830e8dfffffffff
795,2.34,832b96fffffffff
796,0.61,832729fffffffff
797,0.88,830edefffffffff
798,0.41,830ed8fffffffff
799,0.33,830ec1fffffffff
800,2.23,832b81fffffffff
801,0.12,83272dfffffffff
802,4.77,830ed1fffffffff
803,0.5,83272bfffffffff
804,0.76,832b83fffffffff
805,0.13,832b94fffffffff
806,0.68,830e8dfffffffff
807,0.17,830ed4fffffffff
808,2.62,830ed9fffffffff
809,0.64,832728fffffffff
810,0.8,830e89fffffffff
811,0.13,830ec8fffffffff
812,4.48,832723fffffffff
813,2.13,830ed2fffffffff
814,0.09,832761fffffffff
815,3.84,830e89fffffffff
816,3.64,830edcfffffffff
817,0.74,830ef1fffffffff
818,2.08,832765fffffffff
819,0.67,830e8dfffffffff
820,2.49,830ed4fffffffff
821,0.05,832b96fffffffff
822,2.61,830ecafffffffff
823,3.45,830ed5fffffffff
824,2.23,832760fffffffff
825,0.06,830ecafffffffff
826,0.52,830ed3fffffffff
827,0.64,83276efffffffff
828,4.92,832723fffffffff
829,0.34,830ec6fffffffff
830,0.44,832b98fffffffff
831,2.53,83270cfffffffff
832,0.94,830edafffffffff
833,0.73,830ecbfffffffff
834,4.72,832ab4fffffffff
835,0.44,832725fffffffff
836,0.12,830ecafffffffff
837,2.05,830ec1fffffffff
838,0.6,830ec0fffffffff
839,4.18,83272efffffffff
840,0.03,83272dfffffffff
841,0.64,832722fffffffff
842,0.15,830ec3fffffffff
843,0.07,830ed6fffffffff
844,0.79,832766fffffffff
845,0.15,830e8dfffffffff
846,0.61,830ed3fffffffff
847,0.7,832723fffffffff
848,0.14,832723fffffffff
849,3.38,832b90fffffffff
850,3.96,830edcfffffffff
851,3.46,83272efffffffff
852,3.69,832b81fffffffff
853,0.47,830ed6fffffffff
854,0.4,830ed1fffffffff
855,0.37,830ed1fffffffff
856,0.39,832ab4fffffffff
857,0.13,830ec6fffffffff
858,0.16,830ecbfffffffff
859,3.16,830ed5fffffffff
860,2.37,832760fffffffff
861,0.15,832b96fffffffff
862,3.3,830ec4fffffffff
863,3.21,830ecbfffffffff
864,2.81,832729fffffffff
865,3.91,830edcfffffffff
866,0.7,832b9cfffffffff
867,0.64,832b9cfffffffff
868,0.2,832b92fffffffff
869,0.74,830edbfffffffff
870,0.61,830edbfffffffff
871,0.99,832774fffffffff
872,0.2,830ed8fffffffff
873,0.1,832b9dfffffffff
874,4.66,830ecdfffffffff
875,0.09,830edbfffffffff
876,0.76,832b9bfffffffff
877,0.37,830ec2fffffffff
878,0.11,832b92fffffffff
879,3.11,830ed0fffffffff
880,0.69,832766fffffffff
881,1.0,832ab4fffffffff
882,0.31,830ed9fffffffff
883,0.98,832721fffffffff
884,0.84,832720fffffffff
885,3.61,832b9afffffffff
886,0.17,830e89fffffffff
887,3.36,830edcfffffffff
888,0.59,830ed2fffffffff
889,0.08,832761fffffffff
890,0.6,832720fffffffff
